id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_club,club,model_tournament_club,base.group_system,1,1,1,1
access_category,category,model_tournament_category,base.group_system,1,1,1,1
access_team,team,model_tournament_team,base.group_system,1,1,1,1
access_player,player,model_tournament_player,base.group_system,1,1,1,1
access_membership,membership,model_tournament_membership,base.group_system,1,1,1,1
access_match,match,model_tournament_match,base.group_system,1,1,1,1
access_lineup,lineup,model_tournament_lineup,base.group_system,1,1,1,1
access_tournament,tournament,model_tournament_tournament,base.group_system,1,1,1,1
# Website/portal users: to allow them self-service
access_player_portal,player,model_tournament_player,base.group_portal,1,1,1,1
access_membership_portal,membership,model_tournament_membership,base.group_portal,1,1,1,1
access_lineup_portal,lineup,model_tournament_lineup,base.group_portal,1,1,1,1